date,model,threads,simd,classifier,tok_s,load_ms,wall_s,rss_kb,first_token
2026-03-22T08:06:22Z,smollm2,4,avx2,int8,112.32,2859,3.046,2102876,N/A
2026-03-22T08:06:22Z,smollm2,4,avx2,int8,114.39,2844,3.028,2102872,N/A
2026-03-22T08:06:22Z,smollm2,4,avx2,int4,112.47,2858,3.044,2102900,N/A
2026-03-22T08:06:22Z,smollm2,4,avx2,int4,117.21,2857,3.036,2102908,N/A
2026-03-22T08:06:22Z,smollm2,4,avx2,auto-fast,112.16,2852,3.039,2102872,N/A
2026-03-22T08:06:22Z,smollm2,4,avx2,auto-fast,120.70,2865,3.039,2102836,N/A
2026-03-22T08:06:22Z,smollm2,4,avx512f,bf16,95.05,2461,2.534,2102840,N/A
2026-03-22T08:06:22Z,smollm2,4,avx512f,bf16,94.70,2959,3.032,2102816,N/A
2026-03-22T08:06:22Z,smollm2,4,avx512f,int8,101.48,2829,3.035,2102876,N/A
2026-03-22T08:06:22Z,smollm2,4,avx512f,int8,109.89,2333,2.525,2102884,N/A
2026-03-22T08:06:22Z,smollm2,4,avx512f,int4,40.59,2524,3.041,2102872,N/A
2026-03-22T08:06:22Z,smollm2,4,avx512f,int4,109.28,2847,3.040,2102868,N/A
2026-03-22T08:06:22Z,smollm2,4,avx512f,auto-fast,118.41,2873,3.051,2102868,N/A
2026-03-22T08:06:22Z,smollm2,4,avx512f,auto-fast,124.14,2874,3.044,2102848,N/A
2026-03-22T08:06:22Z,smollm2,4,vnni,bf16,93.04,2967,3.042,2102868,N/A
2026-03-22T08:06:22Z,smollm2,4,vnni,bf16,93.04,2961,3.037,2102848,N/A
2026-03-22T08:06:22Z,smollm2,4,vnni,int8,29.54,2331,3.042,2102880,N/A
2026-03-22T08:06:22Z,smollm2,4,vnni,int8,29.54,2834,3.544,2102876,N/A
2026-03-22T08:06:22Z,smollm2,4,vnni,int4,116.81,2864,3.044,2102876,N/A
2026-03-22T08:06:22Z,smollm2,4,vnni,int4,109.18,2839,3.031,2102872,N/A
2026-03-22T08:06:22Z,smollm2,4,vnni,auto-fast,114.90,2857,3.040,2102868,N/A
2026-03-22T08:06:22Z,smollm2,4,vnni,auto-fast,121.34,2865,3.038,2102884,N/A
2026-03-22T08:06:22Z,smollm2,4,auto,bf16,100.98,2971,3.040,2102840,N/A
2026-03-22T08:06:22Z,smollm2,4,auto,bf16,100.98,2975,3.044,2102880,N/A
2026-03-22T08:06:22Z,smollm2,4,auto,int8,28.72,2302,3.033,2102876,N/A
2026-03-22T08:06:22Z,smollm2,4,auto,int8,28.72,2809,3.541,2102864,N/A
2026-03-22T08:06:22Z,smollm2,4,auto,int4,118.09,2857,3.034,2102828,N/A
2026-03-22T08:06:22Z,smollm2,4,auto,int4,109.40,3357,3.548,2102872,N/A
2026-03-22T08:06:22Z,smollm2,4,auto,auto-fast,133.09,2878,3.036,2102868,N/A
2026-03-22T08:06:22Z,smollm2,4,auto,auto-fast,133.09,2368,2.525,2102872,N/A
2026-03-22T08:06:22Z,smollm2,8,scalar,bf16,66.85,2924,3.028,2102836,N/A
2026-03-22T08:06:22Z,smollm2,8,scalar,bf16,66.85,3438,3.542,2102872,N/A
2026-03-22T08:06:22Z,smollm2,8,scalar,int8,70.97,2735,3.031,2102824,N/A
2026-03-22T08:06:22Z,smollm2,8,scalar,int8,70.97,3240,3.536,2102872,N/A
2026-03-22T08:06:22Z,smollm2,8,scalar,int4,44.05,3584,4.061,2102892,N/A
2026-03-22T08:06:22Z,smollm2,8,scalar,int4,44.05,4099,4.575,2102840,N/A
2026-03-22T08:06:22Z,smollm2,8,scalar,auto-fast,28.25,3813,4.556,2102932,N/A
2026-03-22T08:06:22Z,smollm2,8,scalar,auto-fast,32.64,3910,4.553,2102840,N/A
2026-03-22T08:06:22Z,smollm2,8,avx2,bf16,24.26,3767,4.055,2102856,N/A
2026-03-22T08:06:22Z,smollm2,8,avx2,bf16,37.59,3859,4.045,2102872,N/A
2026-03-22T08:06:22Z,smollm2,8,avx2,int8,27.73,3790,4.548,2102876,N/A
2026-03-22T08:06:22Z,smollm2,8,avx2,int8,32.23,3916,4.567,2102864,N/A
2026-03-22T08:06:22Z,smollm2,8,avx2,int4,28.55,3816,4.551,2102824,N/A
2026-03-22T08:06:22Z,smollm2,8,avx2,int4,31.23,3893,4.565,2102828,N/A
2026-03-22T08:06:22Z,smollm2,8,avx2,auto-fast,27.03,3775,4.552,2102824,N/A
2026-03-22T08:06:22Z,smollm2,8,avx2,auto-fast,34.56,3947,4.555,2102852,N/A
2026-03-22T08:06:22Z,smollm2,8,avx512f,bf16,24.61,3756,4.041,2102912,N/A
2026-03-22T08:06:22Z,smollm2,8,avx512f,bf16,36.69,3864,4.055,2102872,N/A
2026-03-22T08:06:22Z,smollm2,8,avx512f,int8,63.27,3219,3.550,2102876,N/A
2026-03-22T08:06:22Z,smollm2,8,avx512f,int8,63.27,3711,4.043,2102868,N/A
2026-03-22T08:06:22Z,smollm2,8,avx512f,int4,59.62,3184,3.536,2102912,N/A
2026-03-22T08:06:22Z,smollm2,8,avx512f,int4,59.62,3194,3.547,2102872,N/A
2026-03-22T08:06:22Z,smollm2,8,avx512f,auto-fast,64.15,3212,3.539,2102876,N/A
2026-03-22T08:06:22Z,smollm2,8,avx512f,auto-fast,64.15,3222,3.550,2102876,N/A
2026-03-22T08:06:22Z,smollm2,8,vnni,bf16,44.97,2883,3.039,2102908,N/A
2026-03-22T08:06:22Z,smollm2,8,vnni,bf16,52.91,2901,3.033,2102872,N/A
2026-03-22T08:06:22Z,smollm2,8,vnni,int8,56.53,3172,3.543,2102876,N/A
2026-03-22T08:06:22Z,smollm2,8,vnni,int8,56.53,3171,3.543,2102872,N/A
2026-03-22T08:06:22Z,smollm2,8,vnni,int4,62.37,3200,3.536,2102876,N/A
2026-03-22T08:06:22Z,smollm2,8,vnni,int4,62.37,3203,3.539,2102816,N/A
2026-03-22T08:06:22Z,smollm2,8,vnni,auto-fast,62.06,3196,3.534,2102912,N/A
2026-03-22T08:06:22Z,smollm2,8,vnni,auto-fast,62.06,3205,3.544,2102872,N/A
2026-03-22T08:06:22Z,smollm2,8,auto,bf16,44.04,2877,3.036,2102868,N/A
2026-03-22T08:06:22Z,smollm2,8,auto,bf16,73.40,2946,3.041,2102828,N/A
2026-03-22T08:06:22Z,smollm2,8,auto,int8,58.18,3183,3.543,2102828,N/A
2026-03-22T08:06:22Z,smollm2,8,auto,int8,58.18,3172,3.532,2102868,N/A
2026-03-22T08:06:22Z,smollm2,8,auto,int4,60.21,3188,3.537,2102868,N/A
2026-03-22T08:06:22Z,smollm2,8,auto,int4,60.21,3195,3.544,2102912,N/A
2026-03-22T08:06:22Z,smollm2,8,auto,auto-fast,45.75,3090,3.550,2102876,N/A
2026-03-22T08:06:22Z,smollm2,8,auto,auto-fast,45.75,3094,3.554,2102916,N/A
